Question,QuestionType,Answer Option 1,Explanation 1,Answer Option 2,Explanation 2,Answer Option 3,Explanation 3,Answer Option 4,Explanation 4,Answer Option 5,Explanation 5,Answer Option 6,Explanation 6,Correct Answer,Overall Explanation,Domain
Which of the following sequence of documents represents a standard order-to-cash process in SAP S/4HANA?,multiple-choice,A. Inquiry → Quotation → Billing document → Sales order → Outbound delivery, ,B. Quotation → Inquiry → Sales order → Outbound delivery, ,C. Inquiry → Quotation → Sales order → Outbound delivery, ,D. Sales order → Post goods issue → Outbound delivery → Billing document, , , , , ,3, You cannot create a billing document before a sales order. Therefore  answer A is incorrect. You can create a quotation after an inquiry but not the other way around  which invalidates answer B. Post goods issue is always performed after the outbound delivery is created; thus  answer D is also incorrect. Only answer C remains as the correct answer  which is in line with the diagram shown earlier in Figure 9.1., 
Which of the following are key features of the SAP Fiori factsheet app Sales Quotations? (There are two correct answers.),multi-select,A. Display schedule lines details for each of the items, ,B. Navigate to the Customer – 360° View app, ,C. Display relevant key facts of the preceding inquiry, ,D. Display relevant key facts of the quotation, , , , , ,2*4, The SAP Fiori factsheet app Sales Quotations does not display information at the schedule line level  nor does it show key facts of the preceding inquiry. The key facts displayed at the top of the screen always belong to the actual quotation selected. Therefore  answers A and C are both incorrect  leaving us with B and D as the only two correct answers to this question., 
Which of the following statements are correct regarding alternative items in sales?,multiple-choice,A. Alternative items can only be used in inquiries., ,B. Alternative items can only be used in quotations., ,C. Alternative items can only be used in sales orders., ,D. Alternative items can be used in both inquiries and quotations., , , , , ,4, You can offer your customer optional alternative materials by entering them directly below the item requested in both inquiries and quotations., 
In a sales order with three items (items 10  20  and 30)  payment terms CP00 have been copied from the customer master into the order header  as well as into all three items in the order. The user manually changes the payment terms for item 20 to R001 and saves the order. What would happen if another user subsequently changes the payment terms at the header level to TCPT?,multiple-choice,A. The payment terms are updated to TCPT on all items., ,B. The payment terms are updated to TCPT on items 10 and 30 only., ,C. The payment terms are updated to TCPT on item 20 only., ,D. The payment terms are changed at the header level  but none of the items are updated., , , , , ,2, The payment terms are an example of a general business data field. Thus  the value entered at the header is automatically copied to all items. However  if you manually change the payment terms for item 20 from CP00 to R001  the item will be included in the own business data item list  shown earlier in Figure 9.6. As a consequence  if you then change the payment terms at the header level from CP00 to TCPT  item 20 won’t be updated. Items 10 and 30 will be automatically updated as they don’t show up in the own business data list. Answer B is  therefore  the only correct answer., 
Which of the following data is proposed from the business partner master record of the ship-to party during sales order creation? (There are three correct answers.),multi-select,A. Incoterms, ,B. Tax, ,C. Shipping conditions, ,D. Ship-to address, ,E. Delivering plant, , , ,2*4*5, The data proposed from the ship-to party during sales order creation is the tax classification  the ship-to address  and the delivering plant., 
Which of the following data is proposed from the business partner master record of the sold-to party during sales order creation? (There are two correct answers.),multi-select,A. Delivering plant, ,B. Incoterms, ,C. Order reason, ,D. Shipping conditions, , , , , ,2*4, The data proposed from the sold-to party during sales order creation is the Incoterms and the shipping conditions., 
Which master record has priority in terms of delivering plant determination in a sales order item?,multiple-choice,A. Material master record, ,B. Business partner master record (sold-to), ,C. Business partner master record (ship-to), ,D. Customer-material information record, , , , , ,4, The sequence of master data objects used by the system to determine the delivering plant in a sales order item is: 1. Customer-material information record 2. Customer master record of the ship-to (assuming the material is maintained in the concerned plant) 3. Material master record The customer-material information record always takes priority; thus  answer D is the correct answer to this question., 
Which of the following fields are used during automatic shipping point determination in a sales order item? (There are three correct answers.),multi-select,A. Shipping type, ,B. Delivery priority, ,C. Shipping condition, ,D. Loading group, ,E. Plant, , , ,3*4*5, Shipping point determination is carried out for all relevant items based on the shipping condition at the header level  the loading group maintained in the material master record  and the plant in the sales order item., 
Which of the following elements can influence the route determination for a sales document item? (There are two correct answers.),multi-select,A. Material freight group, ,B. Shipping conditions, ,C. Unloading point, ,D. Transportation group, , , , , ,2*4, As shown earlier in Figure 9.7  the shipping condition in the header of the sales document and the transportation group maintained in the material master record are two fields used during route determination., 
True or False: If a rejection reason is selected for a sales document item  the reference status of the item is automatically set to Fully Referenced  and the item cannot be copied.,multiple-choice,A. True, ,B. False Correct Answer:B Explanation: False. Indeed  a rejected item cannot be copied  but the reference status of the item is not controlled by the rejection reason. The reference status is automatically set when the entire quantity has been copied or based on the completion rule defined for the item category. Question In the standard system  a quotation has been created for 5 units with reference to an inquiry. The total quantity in the inquiry item is 30  and no other subsequent documents exist. Which is the correct reference status value for the inquiry item? A. Fully Referenced B. Not Referenced, ,C. Partially Referenced, ,D. Open, , , , , ,1, In the standard system  item categories for inquiries have been set up so the item reference status is set to Fully Referenced after the first reference and regardless of the quantity in the target sales document item. Therefore  answer A is the only correct answer to this question., 
True or False: In the standard cash sales process  both a delivery and a billing document are automatically generated when the sales order is posted  and a cash invoice is printed immediately from the billing document.,multi-select,A. True, ,B. False Correct Answer:B Explanation: False. In the standard cash sales process shown earlier in Figure 9.9  an outbound delivery is automatically generated when the sales order is posted. The billing document is created later  usually via a periodic batch job. Also  the cash sale invoice is an output generated from the sales order  not from the billing document. Question Which of the following are characteristics of a rush order transaction? (There are two correct answers.) A. The customer orders  picks up  and pays for the goods immediately. B. The system automatically creates a delivery when the order is saved., ,C. A customer invoice is automatically printed when the order is saved., ,D. The goods are picked up by the customer or delivered to the customer the same day the order is placed. Payment takes place later., , , , , ,2*4, In a rush order scenario  the customer does not pay for the goods immediately. Both the billing document and the output are generated after the delivery of the goods depending on the payment terms negotiated with the customer. Billing happens usually through a periodic batch job. However  as soon as the sales order is saved  an outbound delivery is automatically created. Only answers B and D describe characteristics of the rush order process. This special sales process is illustrated in the diagram shown earlier in Figure 9.10., 
Which of the following statements describe the make-to-order sales process in SAP S/4HANA? (There are two correct answers.),multi-select,A. You must use special item categories for controlling make-to-order production., ,B. Produced materials are received into consignment stock., ,C. The plant must be populated on the sales order item., ,D. The transfer of requirements to production planning is controlled by the strategy group in the material master record., , , , , ,3*4, In SAP S/4HANA  the item category no longer takes priority when controlling the requirements type. The system first tries to find a requirements type using the strategy group in the material master  and if the strategy group has not been maintained  the system will use the MRP group. Thus  answer A is incorrect. In a make-to-order production scenario  produced materials are received in sales order-specific stock (special stock indicator E). Consignment stock (special stock indicator W) is not used in make-to-order production  making answer B a false statement. Therefore  the only two correct answers are answers C and D., 
In a third-party order process  what customizing setting in SAP S/4HANA Sales controls whether the invoice receipt quantity or the quantity of goods received is relevant for billing?,multiple-choice,A. The copy control sales document to billing document at the schedule line level, ,B. The copy control sales document to billing document at the item level, ,C. The copy control delivery document to billing document at the item level, ,D. The definition of the sales document item category, , , , , ,2, The quantity used on the billing document item in a third-party order process (item categories such as TAS or CB1) is controlled by the Billing Quantity field in the copy control for sales document to billing document at the item level. For example  for item category CB1 the Billing Quantity indicator has been set to E; thus  the billing quantity is calculated as the goods receipt quantity minus the invoiced quantity. For item category TAS  however  this indicator is set to F meaning that the billing quantity  in this case  is calculated as the invoice receipt quantity minus the invoiced quantity., 
Which of the following documents used in complaints processing must be created with reference to an invoice?,multiple-choice,A. Returns order, ,B. Free-of-charge subsequent delivery, ,C. Credit memo request, ,D. Invoice correction request, , , , , ,4, In the diagram shown earlier in Figure 9.20  an invoice correction request can only be created with reference to an invoice. This limitation exists because standard sales document type RK (Invoice Correction Request) has been defined with the value M in the Reference mandatory field  meaning any invoice correction request must be created with reference to a billing document., 
True or False: Although it is not recommended by SAP  you can create independent free-of-charge subsequent deliveries using standard sales document type SD.,multi-select,A. True, ,B. False Correct Answer:B Explanation: False. Standard sales document type SD (free-of-charge subsequent delivery) has been defined with value C in the Reference mandatory field  meaning any free-of-charge subsequent delivery can only be created with reference to a sales order. An example of a free-of-charge subsequent delivery created with reference to a returns order is represented in the diagram shown earlier in Figure 9.17. Question Which of the following ways of creating outbound deliveries are supported in SAP S/4HANA? (There are three correct answers.) A. Without any reference B. With reference to a billing document, ,C. With reference to a sales order, ,D. With reference to a stock transport order, ,E. With reference to a shipment document, , , ,1*3*4, In SAP S/4HANA  depending on how the delivery type is configured  you can create deliveries without any reference using the SAP GUI Transaction VL01NO or the SAP Fiori app Create Outbound Delivery – Without Order Reference. You can also create deliveries with reference to sales orders and stock transport orders. However  you cannot create deliveries with reference to billing documents  which is a subsequent document that is only generated after a goods issue is posted for the outbound delivery. Shipments documents are used in transportation planning  and you can assign deliveries to them  but both deliveries and shipment documents are created independently of one another., 
True or False: Unlike a sales order  an outbound delivery does not contain any data at the schedule line level.,multi-select,A. True, ,B. False Correct Answer:A Explanation: True. The structure of the delivery is divided into data at the header level and at the item level. No schedule lines exist in the delivery. However  schedule line information is available in the sales order and is used to create the delivery document. Question Which of the following fields are only found in the header of the delivery document? (There are two correct answers.) A. Plant B. Shipping point, ,C. Ship-to party number, ,D. Reference document number, , , , , ,2*3, Each delivery is always created for a single shipping point and is delivered to a single address; thus  both the shipping point and the ship-to party are found at the header level. The delivering plant is maintained at the item level  as shown earlier in Figure 10.1  since you can assign the same shipping point to multiple plants. The preceding document is also stored at the item level since SAP S/4HANA allows you to combine several sales orders into a single delivery., 
You must ensure that an outbound delivery will determine a picking storage location. What controls this functionality?,multiple-choice,A. The delivery schedule line category, ,B. The delivery type, ,C. The delivery item category, ,D. The material master record, , , , , ,3, The Determine Storage Location checkbox in the delivery item category  shown earlier in Figure 10.3  controls whether the system automatically determines a storage location for the delivery item., 
Which of the following settings can be configured in the definition of a delivery item category? (There are two correct answers.),multi-select,A. Whether the delivery item must meet the minimum quantity maintained in the material master or customermaterial record, ,B. Whether the item is relevant for billing, ,C. Whether an availability check must be carried out for the item, ,D. Whether partial deliveries are allowed, , , , , ,1*3, The Billing Relevance field controls whether an item is relevant for billing. However  this field is not found in the definition of the delivery item category but rather in the definition of the sales document item category. The Complete Delivery indicator is maintained in the customer master record and is copied into the header of the sales document. Therefore  answers B and D are both incorrect  thus leaving only answers A and C as the only two correct answers to this question., 
Which of the following elements can be used to influence the determination of the delivery item category? (There are three correct answers.),multi-select,A. Shipping point, ,B. Item usage, ,C. Item category group, ,D. Route, ,E. Delivery type, , , ,2*3*5, As shown earlier in Figure 10.4  the delivery type  the material item category group  and the item usage are fields used in the determination of the delivery item category. The shipping point and the route are important fields in delivery processing and transportation scheduling but have nothing to do with item category determination., 
Which of the following functions are controlled by the delivery type? (There are two correct answers.),multi-select,A. The delivery is relevant for picking., ,B. A credit limit check must be performed., ,C. A sales order is required as a basis for delivery., ,D. The rule for determining the storage location for picking., , , , , ,3*4, The Order Required field in the definition of the delivery type controls whether a preceding document is required and  if so  the type of preceding document. When configuring the delivery type  you can also use the Storage Location Rule field to specify how the system determines the picking location when a delivery is created if a storage location has not been maintained in the sales order item. These two fields are shown earlier in Figure 10.2. Picking relevance is defined at the delivery item level  and the credit management functions are activated for the sales document item category; thus  both A and B are incorrect answers., 
True or False: Item category determination is not carried out if the outbound delivery is created with reference to a sales order.,multi-select,A. True, ,B. False Correct Answer:A Explanation: True. When an outbound delivery is created with reference to a sales order  the item category in the sales order item is automatically copied into the corresponding delivery item. No item category determination is carried out for the delivery item in this scenario. Question A customer requests that two orders be combined into a single delivery. Which of the following sales order fields must have the same value to fulfill the criteria for order combination? (There are three correct answers.) A. Storage location B. Route, ,C. Incoterms, ,D. Ship-to party, ,E. Division, , , ,2*3*4, The three fields that must have the same value in the sales document items to meet the criteria for order combination are the route  the Incoterms  and the ship-to party. These three fields are found in the delivery header  so inconsistent values in any of these fields would automatically result in a delivery split. Storage location and division are  however  part of the delivery item data., 
True or False: If needed  you can manually override both the route and/or the shipping point determined by the system in the delivery.,multi-select,A. True, ,B. False Correct Answer:B Explanation: False. In a delivery document  you can manually override the route but not the shipping point. The shipping point is not an editable field in any delivery document. Question Which of the following are characteristics of the route determination functionality in SAP S/4HANA? (There are three correct answers.) A. The system prompts you to redetermine the route for each item if the ship-to party changes in the order. B. The system prompts you to redetermine the route for each item if the shipping condition changes in the order., ,C. The system prompts you to redetermine the route for the item if the quantity changes in the order., ,D. The delivery item category controls whether the route must be redetermined when an outbound delivery is created., ,E. Route determination can be carried out with or without weight group., , , ,1*2*5, The country and transportation zone of the ship-to party and the shipping condition are factors that influence the route determination  so if either the ship-to party or the shipping condition in the order changes  the system will ask you whether you want to redetermine routes and shipping for all items. Route determination can also be carried out with or without considering the weight group but depends on which document is used as the base to determine the route. If the route is determined in the sales order  the weight group is not taken into account (shown earlier in Figure 10.8). Whereas if the route is determined in the delivery  the weight group is part of the search criteria (shown earlier in Figure 10.9)., 
Which of the following factors is a prerequisite for the automatic determination of the picking location in the delivery item? (There are two correct answers.),multi-select,A. A picking rule has been assigned to the delivery type., ,B. The automatic determination of storage location has been activated for the delivery type., ,C. The delivery item category must be relevant for picking., ,D. The storage location has been assigned to a warehouse number., , , , , ,1*3, To activate the automatic determination of the picking location in the delivery document  you must assign a picking rule (e.g.  MALA) in the definition of the delivery type and configure the delivery item category as relevant for picking. Answer B is incorrect since the Determine Storage Location checkbox is not maintained for the delivery type but instead defined in the delivery item category. Answer D is also wrong since the assignment of a storage location to a warehouse number does not affect the determination of the picking location., 
Which of the following elements can be used to determine the loading time in delivery scheduling? (There are three correct answers.),multi-select,A. Transportation group, ,B. Route, ,C. Weight group, ,D. Loading group, ,E. Shipping point, , , ,2*4*5, As shown earlier in Figure 10.11  the determination of the loading time in delivery scheduling can be influenced by the shipping point  the route  and the loading group. The transportation group and the weight group are two factors that are never part of the search criteria to determine the loading time., 
During backward scheduling  which of the following times are always determined using the route? (There are two correct answers.),multi-select,A. Transit time, ,B. Total replenishment lead time, ,C. Loading time, ,D. Transportation lead time, , , , , ,1*4, The total replenishment lead time is maintained in the material master record (MRP 3 view) and is thus not influenced by the route  so answer B is incorrect. The loading time can be determined using the route (route-dependent loading time) or without the route (route-independent loading time) depending on the option selected in the Determine Loading Time field for the shipping point  as shown earlier in Figure 10.15. Therefore  answer C is not correct  thus leaving only answers A and D as the only two correct answers. Both the transportation lead time and the transit time are specified in the definition of the route  as shown earlier in Figure 10.7., 
Which of the following functions are carried out on the basis of the goods issue document? (There are two correct answers.),multi-select,A. Overall status for picking is updated., ,B. The document flow is updated., ,C. The warehouse or plant stock is increased by the delivery quantity., ,D. Delivery requirements in materials planning are reduced by the delivery quantity, , , , , ,2*4, The overall picking status is updated when the picking is carried out and not at post goods issue; thus  answer A is not correct. Once the goods issue is posted for a delivery  the plant stock is decreased by the delivery quantity. By definition  performing the post goods issue cannot increase the plant stock  which invalidates answer C. Posting a goods issue causes the system to update the document flow and reduce delivery requirements in materials planning  among other functions. Therefore  answers B and D are the only two correct answers to this question., 
Which of the following are characteristics of the billing document in SAP S/4HANA? (There are two correct answers.),multi-select,A. It contains data at the item level., ,B. It contains data at the schedule line level., ,C. It can be created without reference to a preceding document., ,D. The billing date is only found in the document’s header., , , , , ,1*4, All billing documents must always be created with reference to a preceding document  which can be either a sales document  delivery  or another billing document. Therefore  answer C is not correct. Also  the structure of a billing document matches the structure of the delivery document since it only contains data at the header and item level. No schedule lines exist in a billing document since the goods have been delivered and/or the services provided by the time the billing document is created. Thus  answer B is invalid  which leaves you with answers A and D as the only two correct answers to this question., 
True or False. You cannot assign an external number range to a billing document.,multi-select,A. True, ,B. False Correct Answer:A Explanation: True. As shown earlier in Figure 11.3  you can only define an internal number range for billing documents. External number ranges are not allowed to ensure the billing document numbers are unique and consecutive. Question Which of the following customizing activities for billing documents are available in the IMG menu? (There are three correct answers.) A. Define billing item categories B. Define billing types, ,C. Define item category determination in billing documents, ,D. Assign invoice list type to each billing type, ,E. Maintain copying control for billing documents, , , ,2*4*5, In SAP S/4HANA  all billing documents are created with reference  and the item category in the preceding document is always copied into the billing document item. As a result  no item category determination is carried out during billing; therefore  you won’t find customizing tasks to define or assign item categories for billing documents in the IMG menu. Thus  both answers A and C are invalid  leaving you with answers B  D  and E as the only three correct answers to this question., 
