Question,QuestionType,Answer Option 1,Explanation 1,Answer Option 2,Explanation 2,Answer Option 3,Explanation 3,Answer Option 4,Explanation 4,Answer Option 5,Explanation 5,Answer Option 6,Explanation 6,Correct Answer,Overall Explanation,Domain
Which of the following parameters are available when configuring billing document types in SAP S/4HANA? (There are three correct answers.),multi-select,A. Transaction group, ,B. Incompleteness procedure, ,C. Billing type for cancellation, ,D. Posting block, ,E. Billing block, , , ,1*3*4, As shown earlier in Figure 11.3  for a given billing document type  you can maintain a transaction group  maintain a billing type for cancellation  and activate a posting block  among other parameters. These three settings are mentioned in answers A  C  and D  respectively. You cannot define an incompleteness procedure or a billing block for billing document types  so answers B and E are both incorrect., 
True or False. At the time of billing document creation  the billing type is always defaulted based on the billing type associated with a specific sales document type and cannot be manually changed.,multi-select,A. True, ,B. False Correct Answer:B Explanation: False. The system automatically proposes a billing type based on the default billing type assigned to the reference document. However  if needed  you can manually change the proposed billing type to another valid billing type. The billing document types allowed are defined in the copy control from sales documents and delivery documents to billing documents. For example  for a given delivery document type LF  you can create a customer invoice (billing type F2) or a pro forma invoice (billing type F8). Question Which of the following are valid document flows when creating a billing document? (There are two correct answers.) A. Invoice → Delivery → Debit memo B. Credit memo request → Credit memo → Invoice, ,C. Order → Invoice → Credit memo, ,D. Delivery → Invoice, , , , , ,3*4, Answer A is not correct because you cannot create a delivery with reference to an invoice; in fact  the opposite is true. Also  debit memos are created with reference to debit memo requests and not from a delivery document. Regarding answer B  you cannot create a customer invoice from a credit memo in the standard system. Therefore  answer B is also incorrect  which leaves you with answers C and D as the only two valid document flows out of the four options provided., 
Which of the following are characteristics of the SAP GUI Transaction VF04 or the equivalent SAP Fiori app Create Billing Documents – VF04? (There are two correct answers.),multi-select,A. You can display a detailed log for the collective run., ,B. You can process the billing due list as a simulation “trial run.”, ,C. You can switch on/off the billing setting Automatically post billing documents., ,D. It is not possible to perform a split analysis., , , , , ,1*2, In Transaction VF40 or the Create Billing Documents – VF04 app  you can generate multiple billing documents by processing the billing due list. In this transaction  you can display a detailed log for the collective run as well as process the billing due list in simulation mode. So  answers A and B are both correct. You can also perform a split analysis  as shown earlier in Figure 11.14 which invalidates answer D. Finally  answer C is also incorrect since the billing setting Automatically post billing documents is available in the Create Billing Documents app but not in Transaction VF04 or in the Create Billing Documents – VF04 app., 
In terms of billing split or convergence  which of the following variables can influence the outcome of a collective billing run when processing multiple billable reference documents? (There are two correct answers.),multi-select,A. Discrepancies in split-relevant fields at the header or item level, ,B. A custom pricing requirement assigned to condition PPR0, ,C. The billing setting Automatically post billing documents in the Create Billing Documents app, ,D. A custom data transfer routine in the copying control for billing documents, , , , , ,1*4, Answer A is correct because any discrepancies in split-relevant fields at the header or item level will obviously cause an invoice split. We also mentioned that you can use the data transfer routine VBRK/VBRP in the copy control for billing documents to implement additional split criteria based on your customer requirements. For example  your company may want to split an invoice if the ship-to party in two or more reference documents differs. This scenario is not supported by the standard configuration  but it can be achieved via custom data transfer routines in the copying control. Answer D is  therefore  the second of the only two correct answers to this question., 
True or False: During collective billing  different customer reference numbers (field VBKD-BSTKD) in two sales orders always cause a billing document split  despite all the other splitrelevant fields having identical values.,multi-select,A. True, ,B. False Correct Answer:B Explanation: False. As mentioned in this chapter  the customer reference number is stored in field VBKD-BSTKD in the sales document and field VBRK-BSTNK_VF in the billing document. This field constitutes a special case and does not always cause a billing document split  which is the reason why it has not been included in the list of fields that form the standard split criteria shown earlier in Table 11.5. The customer reference number will cause a billing document split only if you maintain the Reference Number parameter with value A in the copy control for billing documents at the header level. But if the Reference Number parameter is blank in the copy control for billing documents  you can combine two sales documents with two different customer reference numbers (field VBKD-BSTKD) in one billing document since the field VBRK-BSTNK_VF will be blank. Question Which standard fields always cause a billing document split when populated with differing values? (There are two correct answers.) A. Distribution channel B. Bill-to party, ,C. Total net value, ,D. Ship-to party, , , , , ,1*2, As shown earlier in Table 11.5  both the distribution channel and the bill-to party are part of the standard split criteria  which means that if the values between two or more reference documents differ  they always cause a billing document split. We strongly recommend you familiarize yourself with the list of fields that form the standard split criteria. Answers A and B are  therefore  the only two correct answers to this question., 
Which of the following statements regarding preliminary billing documents are true? (There are three correct answers.),multi-select,A. They can be changed as often as necessary., ,B. To use them  you need to activate the corresponding business function in customizing., ,C. They are available from SAP S/4HANA 1909., ,D. They can be posted to financial accounting., ,E. A preliminary billing document is an optional predecessor to the final billing document., , , ,1*2*5, Preliminary billing documents are a new function available SAP S/4HANA 2020 (software component S4CORE from release 105); thus  answer C is incorrect. Also  as discussed earlier  preliminary billing documents are optional documents that are not relevant for posting to financial accounting. Thus  answer D is invalid  which leaves you with answers A  B  and E as the only three correct answers to this question., 
You’ve been asked to set up the system so that invoices are created based on the completion of specific stages of a project. Which functionality supports this business requirement?,multiple-choice,A. Preliminary billing documents, ,B. Milestone billing plans, ,C. Periodic billing plans, ,D. Invoice lists, , , , , ,2, The milestone billing plan is the functionality available in the standard system for managing the creation of billing documents based on milestones that mark the completion of specific stages of a project., 
True or False. SAP S/4HANA allows you to process down payments on the basis of either periodic or milestone billing plans in sales orders.,multi-select,A. True, ,B. False Correct Answer:B Explanation: False. In SAP S/4HANA  down payments can only be processed on the basis of either milestone billing plans or document conditions in sales orders. You cannot process down payments with periodic billing plans. Question Which of the following are characteristics of an invoice list in the standard system? (There are two correct answers.) A. It can contain single or collective billing documents. B. A single invoice list can contain invoices  credit memos  and debit memos., ,C. It only contains billing documents with a common bill-to party., ,D. It only contains billing documents that have already been released to financial accounting., , , , , ,1*4, In the standard system  invoice lists for credit memos use billing type LG  whereas invoice lists for invoices and debit memos use billing type LR. As a result  invoices  debit memos  and credit memos cannot be combined in the same invoice list since the invoice list types are different. Thus  answer B is invalid. Answer C is also incorrect since you can combine several billing documents with different bill-to parties in the same invoice list  as long as they all have the same payer. Therefore  answers A and D are the only two correct answers to this question., 
Which of the following parameters are used by the system to perform account determination when a billing document is transferred to financial accounting? (There are three correct answers.),multi-select,A. Account assignment group of the ship-to party, ,B. Account key, ,C. Sales organization, ,D. Profit center in the material master record, ,E. Account assignment group of the material, , , ,2*3*5, The account key  sales organization  and account assignment group of the material are three of the billing document-related parameters used by the system to determine the correct general ledger accounts and create the journal entry. Thus  answers B  C  and E are all correct answers. The account assignment group of the payer is also used in account determination but not the account assignment group of the ship-to party. Finally  the profit center in the material master record is not a parameter used in account determination either. Therefore  answers A and D are both incorrect answers., 
Which of the following is the purpose of the simplification list?,multiple-choice,A. To show a list of transactions that are no longer used, ,B. To show a list of tasks needed for conversion from SAP ERP 6.0 to SAP S/4HANA, ,C. To show a list of technical and business impacts that can be expected with an upgrade to that specific version of SAP S/4HANA, ,D. To run a consistency check to run against your existing system to see what needs to change before upgrading to SAP S/4HANA., , , , , ,3, The simplification list is designed to identify specific impacts when upgrading to that version of SAP S/4HANA. These impacts can be business or technical  both of which are highlighted within the list. The simplification list is not designed to give you advice on conversion activities or how to run consistency checks for the purposes of conversion  although these tasks are mentioned where appropriate. Furthermore  the simplification list will not show you the transactions that have been made obsolete in SAP S/4HANA. Information is available in the SAP library for these requirements but is not included in the simplification list., 
Which of the following are simplification items that should be considered when moving to an SAP S/4HANA environment from an SAP ERP 6.0 environment? (There are three correct answers.),multi-select,A. The SAP ERP SD foreign trade functionality has now been absorbed into the Materials Management (MM) module., ,B. SD rebates have been replaced by settlement management., ,C. Output management in SAP S/4HANA Sales is performed  by default  via BRFplus instead of the previous NAST-based approach., ,D. The ATP check has been enriched in SAP S/4HANA to include SAP S/4HANA for advanced ATP capabilities., ,E. The standard sales tables VBAK and VBAP do not need to be used anymore in SAP S/4HANA., , , ,2*3*4, Understanding simplification items is important. From the list given  the only correct answers are that SD rebates have been replaced by settlement management  output management is now handled by default by BRFplus  and the ATP check can now include advanced ATP. The answer options illustrate the need to read a question thoroughly before answering. For example  answer E mentions the standard tables VBAK and VBAP as not being used anymore—this statement is correct if we’re talking about tables VBUK and VBUP  but not tables VBAK and VBAP!, 
Your client asks you why they should implement business partners in their SAP S/4HANA project. Which of the following statements would you mention? (There are three correct answers.),multi-select,A. Business partners are mandatory in SAP S/4HANA  and customers can no longer be created in transactions such as Transaction XD01., ,B. The business partner approach means we no longer need to think about partner functions such as sold-to party  ship-to party  bill-to party  and payer., ,C. The unified architecture of business partners means one data object can serve multiple roles., ,D. The business partner approach means that SAP S/4HANA conforms to the same architecture as other SAP products in the landscape., ,E. Every SAP user in the system has their own business partner record  thus improving transparency and visibility., , , ,1*3*4, The business partner methodology is the only way to create customers and vendors in SAP S/4HANA. This change brings SAP S/4HANA in line with other SAP applications such as SAP CRM  that already use business partners. Note that some of the functionality around customers remains the same—such as the concepts of partner functions like sold-to  ship-to  etc. Nevertheless  the use of business partners allows a single data object to take on multiple roles in the system. SAP user records are a completely separate data object in SAP S/4HANA., 
Which of the following statements is true about traditional customer master transactions  such as Transactions XD01 and VD01  in SAP S/4HANA:,multi-select,A. Attempting to use the transactions will redirect you to Transaction BP., ,B. Transactions are still available but are not recommended for use., ,C. Transactions have disappeared entirely and will not be recognized if used. Correct Answer:A Explanation: Obsolete transactions related to customer and vendor master records will now redirect you to the unified Transaction BP via a dialog message. As such  the transactions still exist  but only as a pointer to the correct transaction. Question The CVI functionality can be used to perform which of the following activities? A. Set up the system so that all business partner data is stored in the BUT* tables without the need to copy to tables KNA1 and KNVV B. Ensure that  once business partners are created  the data is filtered down to the customer and vendor tables C. Set up a connection between customers and vendors so that any data added to the vendor master data object can be selectively copied to the customer master data object Correct Answer:B Explanation: CVI exists so that there is a permanent link between a business partner and the customer or vendor tables  such as tables KNA1 and LFA1. Once the SAP S/4HANA system is established  business partner data is saved in the BUT* tables  but if the business partner is extended to the role “customer” then the data will be copied to all the customer master tables  such as tables KNA1 and KNVV. Question When converting from SAP ERP 6.0 to SAP S/4HANA  several steps are required in order to convert customers and vendors to business partners. Which of the following steps are required? (There are two correct answers.) A. Implement CVI in your SAP ERP 6.0 system B. Stop all users from creating customers using Transaction XD01 in your SAP ERP 6.0 system using security authorizations C. Convert existing customers and vendors to business partners in your SAP ERP 6.0 system, ,D. Create a Legacy System Migration Workbench (LSMW) migration script to convert the customers and vendors in your SAP ERP 6.0 system to business partners in your SAP S/4HANA system, , , , , ,1*3, Conversion from SAP ERP 6.0 to SAP S/4HANA involves some preparation work in both the source and the target system. In your SAP ERP 6.0 system  you must activate CVI in the direction of customer to business partner and convert all your customers and vendors to business partners. Your users can continue to create customers in the normal way using Transaction XD01.When you’re ready to execute the conversion scripts  your SAP ERP 6.0 system will have business partners already created and ready for conversion., 
Settlement management in SAP S/4HANA replaces SD rebates. What does this mean for the sales data model?,multi-select,A. The SD rebate type field has been extended from 1 character to 3 characters., ,B. Table VBOX is now redundant., ,C. Table VBOX can still be used but must be manually activated. Correct Answer:B Explanation: Within the SD rebates functionality  table VBOX was a real problem for performance  with hundreds of thousands (and in many cases  millions) of data records housed in the table. Due to the power of the SAP HANA database  such index tables are no longer required  and table VBOX is therefore completely redundant in SAP S/4HANA. Question The BRFplus approach to outputs does come with a few limitations. Which of these limitations are true? (There are two correct answers.) A. Only business partners can be used for communication purposes. B. IDocs cannot be used at all by BRFplus. C. ALE is not supported by BRFplus., ,D. BRFplus is only available for sales outputs  and therefore  outputs for POs cannot be used., , , , , ,1*3, Although the BRFplus functionality is quite powerful and flexible  its scope is limited by a number of factors. One factor is the requirement that outputs can only be communicated with business partners (meaning logical systems cannot be used)  and another is that ALE system-to-system connections are not supported by BRFplus. IDocs can be used by BRFplus within these limitations  and outputs for BRFplus can be used for any business scenarios that were previously supported by NAST  including POs., 
True or False: The BRFplus approach to SD output management is mandatory in SAP S/4HANA.,multi-select,A. True, ,B. False Correct Answer:B Explanation: False. While it is true that the BRFplus approach to sales and distribution outputs is the default approach in SAP S/4HANA  this functionality can be switched off  meaning that sales and distribution outputs can revert back to the NAST methodology. Question Which of the following are the attributes of BRFplus decision tables? (There are two correct answers.) A. Multiple condition columns are allowed but only one result column. B. Rows in the decision table are read sequentially from top to bottom., ,C. When setting up the decision table  each step must be activated before it can be used., ,D. Master data value updates in the decision tables in BRFplus must always be transported through the development system to the production landscape., , , , , ,2*3, BRFplus decision tables act a lot like condition tables for NASTbased outputs  but with a few differences. Similar to NAST condition tables  BRFplus decision tables are read sequentially from top to bottom when the system attempts to determine a result. When adding data in the decision table  each step must be activated before it can be used. The table is made up of multiple condition columns  but unlike condition tables  it is also made up of multiple results columns  allowing full flexibility. Updates of the master data in the decision tables are carried out in Transaction OPD and do not need to be transported., 
Which of the following attributes are true for the SAP S/4HANA credit management approach to customer credit limits? (There are three correct answers.),multi-select,A. Credit limits can be calculated using a predefined and customizable formula., ,B. Credit limits for customers are maintained using Transaction FD32., ,C. Customer credit limits can be calculated dynamically or set as a static value., ,D. Customer credit limits can be activated by sales document type and/or by item category., ,E. By default  customer credit limits are set by the integration with the Credit Rules Engine., , , ,1*3*4, Credit limits in SAP S/4HANA financial supply chain management can be managed in a number of different ways. The first is to set a static credit limit against the business partner master record. However  you can also direct the system to calculate the credit limit from a customizable formula. The determination of the method used is carried out in the business partner transaction  Transaction BP. (Transaction FD32 is obsolete.) As with SAP ERP 6.0  credit limits in SAP S/4HANA can be activated by sales document type and by item category in the IMG. Additional options are available for automatic calculation of credit limits  calculations of risk class  and internal scoring  which are available as part of the Credit Rules Engine  but this solution is an additional licensed option and not a standard feature., 
Settlement management has replaced the old SD rebates functionality in SAP S/4HANA  and rebates are now more flexible due to some of these changes. Regarding the difference between sales and materials management condition contracts in SAP S/4HANA  which of the following statements is true?,multi-select,A. Sales and materials management rebates can now be defined using the same functionality., ,B. Materials management rebates must now be defined and maintained in SAP Ariba., ,C. Rebates are processed in SAP Fiori and cannot be maintained in SAP GUI. Correct Answer:A Explanation: The beauty of settlement management in SAP S/4HANA is that it harmonizes both sales and materials management functionality in the same area. As a result  condition contracts can be set up in the core system of SAP S/4HANA for customers and vendors alike. SAP Fiori apps are available for creating condition contracts  as are SAP GUI transactions (Transaction WCOCO). Question Where is the data formerly housed in the SAP ERP SD foreign trade functionality now found? A. Smart business embedded analytics apps in SAP Fiori B. SAP GTS C. SAP Analytics Cloud Correct Answer:B Explanation: The old concept of data in the SAP ERP SD foreign trade functionality is obsolete in SAP S/4HANA. While some of this data has been moved to SAP S/4HANA for international trade  the recommended approach for SAP ERP SD foreign trade functions is to use SAP GTS. Question SAP S/4HANA for international trade provides which of the following functions as standard  with no need for any additional licensing? (There are three correct answers.) A. SAP Watch List Screening B. Material classifications  such as commodity codes and intrastat service codes C. License control and embargoes, ,D. Standard airway bill forms, ,E. Intrastat declarations, , , ,2*3*5, Trade compliance functions are available in the core SAP S/4HANA system by using SAP S/4HANA for international trade functions. These functions cover material classifications  such as the allocation of commodity codes and intrastat service codes; legal control through the definition and maintenance of export licenses; restrictions on exports to countries under embargo; and intrastat declarations. The functionality also includes denied party screening through SAP Watch List Screening  but this capability requires an additional license., 
The sales data model in SAP S/4HANA has been simplified in which of the following ways? (There are two correct answers.),multi-select,A. Index tables are no longer needed due to the advanced processing power of the SAP HANA database., ,B. Index tables are no longer in the sales area but have been moved into SAP BTP to optimize performance., ,C. The status tables VBUK and VBUP have been moved into tables VBAK and VBAP., ,D. The status tables VBUK and VBUP do not exist in SAP S/4HANA., , , , , ,1*3, The power of the SAP HANA database has allowed some essential streamlining of the overall data model in SAP S/4HANA Sales. The key tables that have been rendered obsolete are the index tables and the status tables. Index tables have been completely removed and are not required anywhere in the SAP S/4HANA landscape. For status tables  such as tables VBUK and VBUP  these tables still exist in the system  but the status fields have been replicated in tables VBAK and VBAP for ease of use. It is important to note that tables VBUK and VBUP are still available and can be populated by activating standard function modules in the system., 
The new pricing table PRCD_ELEMENTS has replaced table KONV in SAP S/4HANA  thus providing greater flexibility which of the following ways? (There are two correct answers.),multi-select,A. All pricing master data previously found in the “A” prefixed tables is now found in table PRCD_ELEMENTS., ,B. Table PRCD_ELEMENTS now allows pricing to be passed freely to the business warehouse without any additional coding required., ,C. Table PRCD_ELEMENTS is a transparent table rather than a cluster table., ,D. Field lengths for key fields in the table have been lengthened., , , , , ,3*4, Table KONV in SAP ERP 6.0 was a cluster table  which meant that it was always difficult to select from using joins. Furthermore  data was restricted due to field length in the table. SAP S/4HANA has addressed both of these concerns by creating table PRCD_ELEMENTS  which is a transparent table rather than a cluster table  increasing ease of use. Additionally  the field lengths for some key fields in the table have been extended  meaning additional functionality has been opened for use. All pricing tables prefixed with “A” remain the same as in SAP ERP 6.0., 
A conversion from SAP ERP 6.0 to SAP S/4HANA requires which of the following steps to be undertaken? (There are three correct answers.),multi-select,A. During the implementation project  customers in the SAP ERP 6.0 system must be set up as business partners using Transaction BP., ,B. You must use BRFplus as the new output management approach in SAP S/4HANA., ,C. Any SD rebates must be created in SAP S/4HANA as condition contracts., ,D. Customers and vendors must be converted to business partners., ,E. Credit management functionality must be moved to the financial supply chain management model., , , ,3*4*5, The conversion process from SAP ERP 6.0 to SAP S/4HANA requires that the CVI process for business partners is set up in the source system and that conversion from customers and vendors takes place in the source system. However  the business practice of creating customers and vendors in the traditional Transactions XD01 and XK01 can continue in the source system until the target SAP S/4HANA data migration is completed. The output management option using BRFplus is optional  not mandatory  because the NAST approach is still available for use in SAP S/4HANA. Rebates and credit management must change  however  with rebates moving to settlement management because condition contract and credit management functions have moved to the financial supply chain management module., 
